"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WJetsToLNu/" : "cfg/WJetsToLNu.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1600_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1600_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1600_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1600_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1600_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1600_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1600_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_1800_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1800_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1800_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1800_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1800_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1800_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1800_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1800_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1800_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_2000_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2000_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2000_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2000_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2000_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2000_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2000_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2000_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2000_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_2200_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2200_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2200_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2200_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2200_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2200_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2200_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2200_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2200_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_2400_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2400_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2400_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2400_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2400_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2400_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2400_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2400_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2400_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_2600_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2600_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2600_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2600_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2600_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2600_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2600_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2600_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2600_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_2800_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2800_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2800_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2800_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2800_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2800_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2800_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2800_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-2800_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_3000_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3000_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3000_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3000_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3000_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3000_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3000_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3000_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3000_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_3200_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3200_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3200_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3200_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3200_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3200_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3200_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3200_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3200_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_3400_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3400_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3400_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3400_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3400_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3400_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3400_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3400_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3400_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_3600_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3600_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3600_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3600_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3600_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3600_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3600_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3600_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3600_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_3800_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3800_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3800_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3800_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3800_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3800_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3800_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3800_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-3800_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_4000_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4000_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4000_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4000_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4000_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4000_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4000_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4000_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4000_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_4200_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4200_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4200_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4200_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-4200_kR-01/" : "cfg/mc_2018.cfg",
